tvmonitor: 98.77%,0.99,51.973349715704664,9.640772497854071,2020-05-19 22:59:00.242513
tvmonitor: 98.77%,0.99,51.885147317709595,9.432650525176305,2020-05-19 22:59:00.349481
tvmonitor: 99.36%,0.99,50.75452340195217,9.378418389445358,2020-05-19 22:59:00.419457
tvmonitor: 99.85%,1.00,50.86764464820009,9.594022060513467,2020-05-19 22:59:00.493435
tvmonitor: 95.08%,0.95,51.886184371954165,8.086243384695637,2020-05-19 22:59:00.573407
tvmonitor: 91.43%,0.91,51.41514293820203,8.559824703675819,2020-05-19 22:59:00.646383
tvmonitor: 99.85%,1.00,51.08405978322408,9.38977773671196,2020-05-19 22:59:00.722359
tvmonitor: 99.81%,1.00,50.291955287901914,8.376891611983407,2020-05-19 22:59:00.796335
tvmonitor: 99.74%,1.00,50.25165239535028,8.701082063105952,2020-05-19 22:59:00.864314
tvmonitor: 99.56%,1.00,50.781132460837426,9.922391636877904,2020-05-19 22:59:00.943289
tvmonitor: 98.26%,0.98,51.57702348277125,8.363777687398345,2020-05-19 22:59:01.021265
tvmonitor: 98.78%,0.99,51.44847645668172,9.016048675302804,2020-05-19 22:59:01.091241
chair: 65.24%,0.65,50.82679210500744,9.209116684701035,2020-05-19 22:59:01.168216
tvmonitor: 97.04%,0.97,51.35824622235365,9.483213719222162,2020-05-19 22:59:01.169216
tvmonitor: 98.43%,0.98,50.640276731421515,9.134052179429993,2020-05-19 22:59:01.260187
tvmonitor: 99.53%,1.00,51.18191418567307,8.45033092994501,2020-05-19 22:59:01.336163
tvmonitor: 96.06%,0.96,50.50107738133996,9.553424836639776,2020-05-19 22:59:01.410139
tvmonitor: 99.76%,1.00,50.518798129061544,8.498523056273735,2020-05-19 22:59:01.481581
tvmonitor: 99.65%,1.00,50.79105398368708,9.149999085397472,2020-05-19 22:59:01.556557
tvmonitor: 98.03%,0.98,50.31181017607894,9.583193757716916,2020-05-19 22:59:01.632532
tvmonitor: 91.12%,0.91,50.476176093663504,8.048345705515395,2020-05-19 22:59:01.707509
tvmonitor: 99.69%,1.00,51.615252421123614,8.631192564709732,2020-05-19 22:59:01.780485
